sub_dimension,POS_flag,POS_count,descriptions
,n+n,11,"老鼠+药, 个人+用品, 生活+必需品, 眼镜+布, 笔记本+电脑, 电容+笔, 卫生+物品, 筋膜+枪"
,an+n,5,卫生+用品
,vn+n,4,"洗漱+用品, 充电+宝, 卸妆+水, 醒酒+器"
,n+v,3,"捕鼠+夹, 苍蝇+拍, 软木+塞"
,a+n,2,"热+水壶, 高+脚杯"
,v,2,雨披
,v+n,2,刮+毛刀
,nz+n,1,泡菜+坛子
,v+v+n,1,干+发+帽
,vn+v,1,按摩+捶
职业,n,550,"厨师, 服务员, 清洁工, 司机, 售票员, 护工, 医生, 售货员, 运动员, 飞行员, 演员, 明星, 歌手, 白领, 鞋匠, 公务员, 员工, 老板, 经理, 推销员, 教练, 理发师, 乘客, 旅客, 护士, 中医, 牙医, 化妆师, 模特, 甜点师, 老师, 茶农, 农民, 小贩, 屠夫, 饲养员, 渔民, 养殖户, 警察, 主人, 保姆, 科学家, 护林员, 园丁, 记者, 快递员, 保洁员, 维修工, 物业, 外卖员, 管理员, 大爷, 志愿者, 收银员, 教师, 行政人员, 摊主, 城管, 交警, 职员, 保安, 管理人员, 工人, 学生, 程序员, 领导, 足浴师, 乘务员, 酒保, 专家, 家政人员, 舞者, 设计师, 按摩师, 造型师, 美甲师, 搬家公司, 家庭主妇, 销售员, 搬运工, 开发者, 主持人, 师傅, 营养师, 配送员, 抄表员, 调酒师, 商家, 果农, 主妇, 甜品师, 农夫, 水手, 菜农, 食客, 牧羊人, 渔夫, 商人, 猎人, 兽医, 花农, 花店, 天气预报员, 夜班, 宇航员, 记录员"
,n+n,21,"杂技+演员, 家庭+妇女, 眼科+医生, 舞蹈+老师, 糕点+师, 手+艺人, 农场+主, 技术+人员, 气象+工作者, 天文+学家, 心理咨询师, 五+官科+医生"
,vn+n,17,"装修+师傅, 美容+专家, 健身+达人, 维修+人员, 灭虫+队, 养蜂+人, 游泳+教练, 研究+人员"
,ORG,9,保育员
,vn,7,"销售, 医护, 绿化"
,v,2,保洁
,n+a,1,网+红
,n+vn,1,鱼+贩
,nr,1,驯兽师
身体,n,346,"身体, 躯干, 眼睛, 脸, 头, 脚, 胡子, 下巴, 腰, 腿, 嘴巴, 舌头, 手, 头发, 人脸, 电脑, 手机, 手表, 钟表, 大脑, 四肢, 耳朵, 胳膊, 上半身, 胸部, 臀部, 全身, 下半身, 鼻子, 脖子, 眼, 肩部, 背部, 手臂, 小腿, 皮肤, 胃, 口腔, 牙齿, 食指, 头部, 鼻, 喉, 支气管, 肚子, 腹部, 下肢, 肌肉, 口, 大腿, 手腕, 手指, 手掌, 上身, 容貌, 腹肌, 关节, 手肘, 面部, 脚趾, 肘部, 屁股, 大肠, 眼泪"
,ORG,1,大拇指
,a+n,1,私密+部位
重量,a,217,"厚重, 轻薄, 轻, 轻盈, 轻巧, 重, 瘦, 胖, 壮实, 较轻, 沉重, 正常, 轻便"
,n,6,肥
,v,3,沉
,d+a,2,较+重
,ad,1,一般
颜色,n,401,"黄色, 白色, 黑色, 暗色, 棕色, 银色, 绿色, 红色, 米色, 深色, 紫色, 橙色, 青色, 灰色, 斑点, 褐色, 阳光, 木色, 蓝色, 卡其色, 米黄色, 彩色, 深蓝色, 粉色, 乳白色, 肉色, 浅色, 深褐色, 桃红色, 粉红, 银白色"
,a,25,"透明, 明亮, 半透明, 通红, 苍白, 淡黄, 昏暗, 柔和, 金黄, 红肿, 淡红, 五颜六色, 纯净"
,v,3,无色
,vn,1,反光
饮食,n,300,"饭, 菜, 食物, 油烟, 瓜子, 骨头, 面条, 肉, 蔬菜, 馅料, 能量, 早餐, 牛奶, 糖, 饮食, 面粉, 汤, 鸡蛋, 佐料, 热水, 萝卜, 牛杂, 茴香, 海带, 番薯, 狗粮, 猫粮, 甜食, 面包, 包子, 馒头, 豆浆, 午餐, 中餐, 米饭, 外卖, 腊肉, 咖啡, 茶, 开水, 饮料, 补品, 粥, 小吃, 水果, 食材, 野餐, 小龙虾, 西餐, 蛋糕, 甜品, 凉粉, 煎饼, 油, 饺子, 饭菜, 面食, 火锅, 豆腐, 酒, 蛋白粉, 鸡翅, 鸭脖, 鸡腿, 鸡爪, 鸭掌, 鱼腩, 鱼, 可乐, 啤酒, 泡面, 零食, 奶茶, 点心, 花生, 果汁, 主食, 食品, 猪肉, 水, 红烧, 自来水, 薯条, 汉堡, 薄荷糖, 甜点, 酸奶, 奶油, 沙拉, 橘子, 柚子, 料理, 梨, 寿司, 奶, 牛肉, 白菜, 果盘, 美酒, 焖面, 配料, 皮蛋, 红椒, 减肥餐, 健身餐, 孜然, 剩饭, 剩菜, 鱼汤, 醋, 辣椒, 酸菜, 粗粮, 花茶, 花饼, 饮品, 冰激淋, 荔枝, 西瓜, 汤圆, 月饼, 姜茶, 沙冰, 杨梅"
,nz,52,"豆沙, 可可豆, 可可粉, 牛排, 山药, 粉丝, 番茄, 红酒, 荞麦, 奶昔, 日料, 鸭翅, 鸡胸肉, 牛腩, 荤菜, 炸鸡, 奶酪, 鸡尾酒, 柠檬茶, 柠檬水, 金桔, 果酱, 番茄炒蛋, 番茄酱, 胡萝卜, 泡菜, 家常菜, 糖醋茄子, 凉拌茄子, 地三鲜, 蘑菇汤, 减脂餐, 炒豆角, 虎皮青椒, 红烧鱼, 清蒸鱼, 鱼子酱"
,n+n,11,"家乡+菜, 棉花+糖, 垃圾+食品, 鸭+腿, 胶原+蛋白, 猪+鼻子, 水果+拼盘"
,a+n,5,"油腻+食物, 纯净+水"
,v,4,"刺激, 炒菜, 轻食"
,vn,4,烧烤
,LOC+n,3,意大利+面
,ORG,3,"苹果, 小米, 芒果"
,v+n,3,"炖+菜, 冷冻+食物"
,a,2,辛辣
,nr,2,"橙子, 溏心"
,ORG+v,1,苹果+派
,a+n+a+n,1,粗+茶+淡+饭
,vn+n,1,便携+食品
